

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jul 28 12:56:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 22/03/2023 GMT
  4791                           ;lcdCtrl_OnOffDisplay@display_state stored from wreg
  4792     0DF1  00F9               	movwf	lcdCtrl_OnOffDisplay@display_state
  4793     0DF2                     l1669:
  4794                           
  4795                           ;lcd.c: 84: void lcdCtrl_OnOffDisplay(char display_state, char cursor_state);lcd.c: 85: 
      +                          {;lcd.c: 86:     char pattern = 0b00001000;
  4796     0DF2  3008               	movlw	8
  4797     0DF3  00FA               	movwf	lcdCtrl_OnOffDisplay@pattern
  4798     0DF4                     l1671:
  4799                           
  4800                           ;lcd.c: 87:     if(display_state == 1)
  4801     0DF4  0379               	decf	lcdCtrl_OnOffDisplay@display_state,w
  4802     0DF5  1D03               	btfss	3,2
  4803     0DF6  2DF8               	goto	u1511
  4804     0DF7  2DF9               	goto	u1510
  4805     0DF8                     u1511:
  4806     0DF8  2DFA               	goto	l1675
  4807     0DF9                     u1510:
  4808     0DF9                     l1673:
  4809                           
  4810                           ;lcd.c: 88:     pattern |= 0b00000100;
  4811     0DF9  157A               	bsf	lcdCtrl_OnOffDisplay@pattern,2
  4812     0DFA                     l1675:
  4813                           
  4814                           ;lcd.c: 89:     if(cursor_state == 1)
  4815     0DFA  0377               	decf	lcdCtrl_OnOffDisplay@cursor_state,w
  4816     0DFB  1D03               	btfss	3,2
  4817     0DFC  2DFE               	goto	u1521
  4818     0DFD  2DFF               	goto	u1520
  4819     0DFE                     u1521:
  4820     0DFE  2E03               	goto	l1679
  4821     0DFF                     u1520:
  4822     0DFF                     l1677:
  4823                           
  4824                           ;lcd.c: 90:     pattern |= 0b00000011;
  4825     0DFF  3003               	movlw	3
  4826     0E00  00F8               	movwf	??_lcdCtrl_OnOffDisplay
  4827     0E01  0878               	movf	??_lcdCtrl_OnOffDisplay,w
  4828     0E02  04FA               	iorwf	lcdCtrl_OnOffDisplay@pattern,f
  4829     0E03                     l1679:
  4830                           
  4831                           ;lcd.c: 91:     lcdWriteCtrlWord(pattern);
  4832     0E03  087A               	movf	lcdCtrl_OnOffDisplay@pattern,w
  4833     0E04  318E  2608  318D   	fcall	_lcdWriteCtrlWord
  4834     0E07                     l194:
  4835     0E07  0008               	return
  4836     0E08                     __end_of_lcdCtrl_OnOffDisplay:
  4837                           
  4838                           	psect	text5
  4839     0D97                     __ptext5:	
  4840 ;; *************** function _lcdCtrl_FunctionSet *****************
  4841 ;; Defined at:
  4842 ;;		line 80 in file "lcd.c"
  4843 ;; Parameters:    Size  Location     Type
  4844 ;;		None
  4845 ;; Auto vars:     Size  Location     Type
  4846 ;;		None
  4847 ;; Return value:  Size  Location     Type
  4848 ;;                  1    wreg      void 
  4849 ;; Registers used:
  4850 ;;		wreg, status,2, status,0, pclath, cstack
  4851 ;; Tracked objects:
  4852 ;;		On entry : 0/0
  4853 ;;		On exit  : 0/0
  4854 ;;		Unchanged: 0/0
  4855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4856 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4857 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4858 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4859 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4860 ;;Total ram usage:        0 bytes
  4861 ;; Hardware stack levels used: 1
  4862 ;; Hardware stack levels required when called: 2
  4863 ;; This function calls:
  4864 ;;		_lcdWriteCtrlWord
  4865 ;; This function is called by:
  4866 ;;		_initLCD
  4867 ;; This function uses a non-reentrant model
  4868 ;;
  4869                           
  4870     0D97                     _lcdCtrl_FunctionSet:	
  4871                           ;psect for function _lcdCtrl_FunctionSet
  4872                           
  4873     0D97                     l1667:	
  4874                           ;incstack = 0
  4875                           ; Regs used in _lcdCtrl_FunctionSet: [wreg+status,2+status,0+pclath+cstack]
  4876                           
  4877                           
  4878                           ;lcd.c: 82:     lcdWriteCtrlWord(0b00101000);
  4879     0D97  3028               	movlw	40
  4880     0D98  318E  2608  318D   	fcall	_lcdWriteCtrlWord
  4881     0D9B                     l189:
  4882     0D9B  0008               	return
  4883     0D9C                     __end_of_lcdCtrl_FunctionSet:
  4884                           
  4885                           	psect	text6
  4886     0D92                     __ptext6:	
  4887 ;; *************** function _lcdCtrl_ClearDisplay *****************
  4888 ;; Defined at:
  4889 ;;		line 97 in file "lcd.c"
  4890 ;; Parameters:    Size  Location     Type
  4891 ;;		None
  4892 ;; Auto vars:     Size  Location     Type
  4893 ;;		None
  4894 ;; Return value:  Size  Location     Type
  4895 ;;                  1    wreg      void 
  4896 ;; Registers used:
  4897 ;;		wreg, status,2, status,0, pclath, cstack
  4898 ;; Tracked objects:
  4899 ;;		On entry : 0/0
  4900 ;;		On exit  : 0/0
  4901 ;;		Unchanged: 0/0
  4902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4903 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4904 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4905 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4906 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4907 ;;Total ram usage:        0 bytes
  4908 ;; Hardware stack levels used: 1
  4909 ;; Hardware stack levels required when called: 2
  4910 ;; This function calls:
  4911 ;;		_lcdWriteCtrlWord
  4912 ;; This function is called by:
  4913 ;;		_initLCD
  4914 ;; This function uses a non-reentrant model
  4915 ;;
  4916                           
  4917     0D92                     _lcdCtrl_ClearDisplay:	
  4918                           ;psect for function _lcdCtrl_ClearDisplay
  4919                           
  4920     0D92                     l1683:	
  4921                           ;incstack = 0
  4922                           ; Regs used in _lcdCtrl_ClearDisplay: [wreg+status,2+status,0+pclath+cstack]
  4923                           
  4924                           
  4925                           ;lcd.c: 99:     lcdWriteCtrlWord(0b00000001);
  4926     0D92  3001               	movlw	1
  4927     0D93  318E  2608  318D   	fcall	_lcdWriteCtrlWord
  4928     0D96                     l200:
  4929     0D96  0008               	return
  4930     0D97                     __end_of_lcdCtrl_ClearDisplay:
  4931                           
  4932                           	psect	text7
  4933     0008                     __ptext7:	
  4934 ;; *************** function _initADC *****************
  4935 ;; Defined at:
  4936 ;;		line 12 in file "adc.c"
  4937 ;; Parameters:    Size  Location     Type
  4938 ;;		None
  4939 ;; Auto vars:     Size  Location     Type
  4940 ;;		None
  4941 ;; Return value:  Size  Location     Type
  4942 ;;                  1    wreg      void 
  4943 ;; Registers used:
  4944 ;;		wreg, status,2
  4945 ;; Tracked objects:
  4946 ;;		On entry : 0/0
  4947 ;;		On exit  : 0/0
  4948 ;;		Unchanged: 0/0
  4949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4950 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4951 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4952 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4953 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4954 ;;Total ram usage:        0 bytes
  4955 ;; Hardware stack levels used: 1
  4956 ;; This function calls:
  4957 ;;		Nothing
  4958 ;; This function is called by:
  4959 ;;		_main
  4960 ;; This function uses a non-reentrant model
  4961 ;;
  4962                           
  4963     0008                     _initADC:	
  4964                           ;psect for function _initADC
  4965                           
  4966     0008                     l2175:	
  4967                           ;incstack = 0
  4968                           ; Regs used in _initADC: [wreg+status,2]
  4969                           
  4970                           
  4971                           ;adc.c: 14:     ADREF = 0b00000000;
  4972     0008  0141               	movlb	1	; select bank1
  4973     0009  019A               	clrf	26	;volatile
  4974     000A                     l2177:
  4975                           
  4976                           ;adc.c: 15:     ADCLK = 0b00000011;
  4977     000A  3003               	movlw	3
  4978     000B  0098               	movwf	24	;volatile
  4979     000C                     l2179:
  4980                           
  4981                           ;adc.c: 16:     ADACQ = 0b00000000;
  4982     000C  019D               	clrf	29	;volatile
  4983                           
  4984                           ;adc.c: 17:     ADCON0 = 0b10000100;
  4985     000D  3084               	movlw	132
  4986     000E  0093               	movwf	19	;volatile
  4987     000F                     l21:
  4988     000F  0008               	return
  4989     0010                     __end_of_initADC:
  4990                           
  4991                           	psect	text8
  4992     00C3                     __ptext8:	
  4993 ;; *************** function _dspTaskW_OnLCD *****************
  4994 ;; Defined at:
  4995 ;;		line 81 in file "dspTask.c"
  4996 ;; Parameters:    Size  Location     Type
  4997 ;;		None
  4998 ;; Auto vars:     Size  Location     Type
  4999 ;;  count           2    9[BANK0 ] int 
  5000 ;;  Wlvl            2    4[BANK0 ] unsigned int 
  5001 ;;  dig2            1    8[BANK0 ] unsigned char 
  5002 ;;  dig1            1    7[BANK0 ] unsigned char 
  5003 ;;  dig0            1    6[BANK0 ] unsigned char 
  5004 ;; Return value:  Size  Location     Type
  5005 ;;                  1    wreg      void 
  5006 ;; Registers used:
  5007 ;;		wreg, status,2, status,0, pclath, cstack
  5008 ;; Tracked objects:
  5009 ;;		On entry : 0/0
  5010 ;;		On exit  : 0/0
  5011 ;;		Unchanged: 0/0
  5012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5013 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5014 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5015 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5016 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5017 ;;Total ram usage:        9 bytes
  5018 ;; Hardware stack levels used: 1
  5019 ;; Hardware stack levels required when called: 3
  5020 ;; This function calls:
  5021 ;;		___awdiv
  5022 ;;		___awmod
  5023 ;;		___lwdiv
  5024 ;;		_adc_GetWConversion
  5025 ;;		_lcdCtrl_SetPos
  5026 ;;		_lcdWriteDspData
  5027 ;; This function is called by:
  5028 ;;		_main
  5029 ;; This function uses a non-reentrant model
  5030 ;;
  5031                           
  5032     00C3                     _dspTaskW_OnLCD:	
  5033                           ;psect for function _dspTaskW_OnLCD
  5034                           
  5035     00C3                     l2225:	
  5036                           ;incstack = 0
  5037                           ; Regs used in _dspTaskW_OnLCD: [wreg+status,2+status,0+pclath+cstack]
  5038                           
  5039                           
  5040                           ;dspTask.c: 83:     unsigned int Wlvl;;dspTask.c: 84:     int count;;dspTask.c: 85:     
      +                          unsigned char dig0, dig1, dig2;;dspTask.c: 86:     if(adc_GetWConversion()== adc_GetWCon
      +                          version()) {
  5041     00C3  318D  25CB  3180   	fcall	_adc_GetWConversion
  5042     00C6  0870               	movf	?_adc_GetWConversion,w
  5043     00C7  0140               	movlb	0	; select bank0
  5044     00C8  00A2               	movwf	??_dspTaskW_OnLCD
  5045     00C9  0871               	movf	?_adc_GetWConversion+1,w
  5046     00CA  00A3               	movwf	??_dspTaskW_OnLCD+1
  5047     00CB  318D  25CB  3180   	fcall	_adc_GetWConversion
  5048     00CE  0871               	movf	?_adc_GetWConversion+1,w
  5049     00CF  0140               	movlb	0	; select bank0
  5050     00D0  0623               	xorwf	??_dspTaskW_OnLCD+1,w
  5051     00D1  1D03               	skipz
  5052     00D2  28D5               	goto	u2665
  5053     00D3  0870               	movf	?_adc_GetWConversion,w
  5054     00D4  0622               	xorwf	??_dspTaskW_OnLCD,w
  5055     00D5                     u2665:
  5056     00D5  1D03               	skipz
  5057     00D6  28D8               	goto	u2661
  5058     00D7  28D9               	goto	u2660
  5059     00D8                     u2661:
  5060     00D8  2949               	goto	l151
  5061     00D9                     u2660:
  5062     00D9                     l2227:
  5063                           
  5064                           ;dspTask.c: 88:         Wlvl = adc_GetWConversion();
  5065     00D9  318D  25CB  3180   	fcall	_adc_GetWConversion
  5066     00DC  0871               	movf	?_adc_GetWConversion+1,w
  5067     00DD  0140               	movlb	0	; select bank0
  5068     00DE  00A5               	movwf	dspTaskW_OnLCD@Wlvl+1
  5069     00DF  0870               	movf	?_adc_GetWConversion,w
  5070     00E0  00A4               	movwf	dspTaskW_OnLCD@Wlvl
  5071     00E1                     l2229:
  5072                           
  5073                           ;dspTask.c: 89:         count = Wlvl/10;
  5074     00E1  300A               	movlw	10
  5075     00E2  00F0               	movwf	___lwdiv@divisor
  5076     00E3  3000               	movlw	0
  5077     00E4  00F1               	movwf	___lwdiv@divisor+1
  5078     00E5  0825               	movf	dspTaskW_OnLCD@Wlvl+1,w
  5079     00E6  00F3               	movwf	___lwdiv@dividend+1
  5080     00E7  0824               	movf	dspTaskW_OnLCD@Wlvl,w
  5081     00E8  00F2               	movwf	___lwdiv@dividend
  5082     00E9  318E  26D0  3180   	fcall	___lwdiv
  5083     00EC  0871               	movf	?___lwdiv+1,w
  5084     00ED  0140               	movlb	0	; select bank0
  5085     00EE  00AA               	movwf	dspTaskW_OnLCD@count+1
  5086     00EF  0870               	movf	?___lwdiv,w
  5087     00F0  00A9               	movwf	dspTaskW_OnLCD@count
  5088     00F1                     l2231:
  5089                           
  5090                           ;dspTask.c: 90:         dig0 = count%10;
  5091     00F1  300A               	movlw	10
  5092     00F2  00F9               	movwf	___awmod@divisor
  5093     00F3  3000               	movlw	0
  5094     00F4  00FA               	movwf	___awmod@divisor+1
  5095     00F5  082A               	movf	dspTaskW_OnLCD@count+1,w
  5096     00F6  00FC               	movwf	___awmod@dividend+1
  5097     00F7  0829               	movf	dspTaskW_OnLCD@count,w
  5098     00F8  00FB               	movwf	___awmod@dividend
  5099     00F9  318F  274D  3180   	fcall	___awmod
  5100     00FC  0879               	movf	?___awmod,w
  5101     00FD  0140               	movlb	0	; select bank0
  5102     00FE  00A6               	movwf	dspTaskW_OnLCD@dig0
  5103     00FF                     l2233:
  5104                           
  5105                           ;dspTask.c: 91:         dig1 = (count/10)%10;
  5106     00FF  300A               	movlw	10
  5107     0100  00F9               	movwf	___awmod@divisor
  5108     0101  3000               	movlw	0
  5109     0102  00FA               	movwf	___awmod@divisor+1
  5110     0103  300A               	movlw	10
  5111     0104  00F0               	movwf	___awdiv@divisor
  5112     0105  3000               	movlw	0
  5113     0106  00F1               	movwf	___awdiv@divisor+1
  5114     0107  082A               	movf	dspTaskW_OnLCD@count+1,w
  5115     0108  00F3               	movwf	___awdiv@dividend+1
  5116     0109  0829               	movf	dspTaskW_OnLCD@count,w
  5117     010A  00F2               	movwf	___awdiv@dividend
  5118     010B  318F  27A1  3180   	fcall	___awdiv
  5119     010E  0871               	movf	?___awdiv+1,w
  5120     010F  00FC               	movwf	___awmod@dividend+1
  5121     0110  0870               	movf	?___awdiv,w
  5122     0111  00FB               	movwf	___awmod@dividend
  5123     0112  318F  274D  3180   	fcall	___awmod
  5124     0115  0879               	movf	?___awmod,w
  5125     0116  0140               	movlb	0	; select bank0
  5126     0117  00A7               	movwf	dspTaskW_OnLCD@dig1
  5127     0118                     l2235:
  5128                           
  5129                           ;dspTask.c: 92:         dig2 = (count/100)%10;
  5130     0118  300A               	movlw	10
  5131     0119  00F9               	movwf	___awmod@divisor
  5132     011A  3000               	movlw	0
  5133     011B  00FA               	movwf	___awmod@divisor+1
  5134     011C  3064               	movlw	100
  5135     011D  00F0               	movwf	___awdiv@divisor
  5136     011E  3000               	movlw	0
  5137     011F  00F1               	movwf	___awdiv@divisor+1
  5138     0120  082A               	movf	dspTaskW_OnLCD@count+1,w
  5139     0121  00F3               	movwf	___awdiv@dividend+1
  5140     0122  0829               	movf	dspTaskW_OnLCD@count,w
  5141     0123  00F2               	movwf	___awdiv@dividend
  5142     0124  318F  27A1  3180   	fcall	___awdiv
  5143     0127  0871               	movf	?___awdiv+1,w
  5144     0128  00FC               	movwf	___awmod@dividend+1
  5145     0129  0870               	movf	?___awdiv,w
  5146     012A  00FB               	movwf	___awmod@dividend
  5147     012B  318F  274D  3180   	fcall	___awmod
  5148     012E  0879               	movf	?___awmod,w
  5149     012F  0140               	movlb	0	; select bank0
  5150     0130  00A8               	movwf	dspTaskW_OnLCD@dig2
  5151     0131                     l2237:
  5152                           
  5153                           ;dspTask.c: 93:         lcdCtrl_SetPos(2, 8);
  5154     0131  3008               	movlw	8
  5155     0132  00F7               	movwf	lcdCtrl_SetPos@col
  5156     0133  3002               	movlw	2
  5157     0134  318D  25DE  3180   	fcall	_lcdCtrl_SetPos
  5158     0137                     l2239:
  5159                           
  5160                           ;dspTask.c: 94:         lcdWriteDspData(dig2 + 0x30);
  5161     0137  0140               	movlb	0	; select bank0
  5162     0138  0828               	movf	dspTaskW_OnLCD@dig2,w
  5163     0139  3E30               	addlw	48
  5164     013A  318E  2620  3180   	fcall	_lcdWriteDspData
  5165     013D                     l2241:
  5166                           
  5167                           ;dspTask.c: 95:         lcdWriteDspData(dig1 + 0x30);
  5168     013D  0140               	movlb	0	; select bank0
  5169     013E  0827               	movf	dspTaskW_OnLCD@dig1,w
  5170     013F  3E30               	addlw	48
  5171     0140  318E  2620  3180   	fcall	_lcdWriteDspData
  5172     0143                     l2243:
  5173                           
  5174                           ;dspTask.c: 96:         lcdWriteDspData(dig0 + 0x30);
  5175     0143  0140               	movlb	0	; select bank0
  5176     0144  0826               	movf	dspTaskW_OnLCD@dig0,w
  5177     0145  3E30               	addlw	48
  5178     0146  318E  2620  3180   	fcall	_lcdWriteDspData
  5179     0149                     l151:
  5180     0149  0008               	return
  5181     014A                     __end_of_dspTaskW_OnLCD:
  5182                           
  5183                           	psect	text9
  5184     0E20                     __ptext9:	
  5185 ;; *************** function _lcdWriteDspData *****************
  5186 ;; Defined at:
  5187 ;;		line 46 in file "lcd.c"
  5188 ;; Parameters:    Size  Location     Type
  5189 ;;  x               1    wreg     unsigned char 
  5190 ;; Auto vars:     Size  Location     Type
  5191 ;;  x               1    6[COMMON] unsigned char 
  5192 ;;  lower_nibble    1    5[COMMON] unsigned char 
  5193 ;;  upper_nibble    1    4[COMMON] unsigned char 
  5194 ;; Return value:  Size  Location     Type
  5195 ;;                  1    wreg      void 
  5196 ;; Registers used:
  5197 ;;		wreg, status,2, status,0, pclath, cstack
  5198 ;; Tracked objects:
  5199 ;;		On entry : 0/0
  5200 ;;		On exit  : 0/0
  5201 ;;		Unchanged: 0/0
  5202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5203 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5204 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5205 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5206 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5207 ;;Total ram usage:        4 bytes
  5208 ;; Hardware stack levels used: 1
  5209 ;; Hardware stack levels required when called: 1
  5210 ;; This function calls:
  5211 ;;		_lcdWriteNibble
  5212 ;; This function is called by:
  5213 ;;		_main
  5214 ;;		_dspTaskW_OnLCD
  5215 ;; This function uses a non-reentrant model
  5216 ;;
  5217                           
  5218     0E20                     _lcdWriteDspData:	
  5219                           ;psect for function _lcdWriteDspData
  5220                           
  5221                           
  5222                           ;incstack = 0
